NAVA | Technology for Business,Efetivo,Efetivo,Desenvolvedor Fullstack SR Java/Angular,https://nava.gupy.io/job/eyJqb2JJZCI6ODMwODYyNywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 16/12/2024
STEFANINI LATAM,Efetivo,Efetivo,Desarrollador Java Sr.,https://stefaninilatam.gupy.io/job/eyJqb2JJZCI6ODI5ODgwOSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 16/12/2024
Contabilizei,Efetivo,Efetivo,Desenvolvedor(a) Full Stack Sênior (Java/Vue.JS),https://contabilizei.gupy.io/job/eyJqb2JJZCI6ODI5NzI4MCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 13/12/2024
Softplan,Efetivo,Efetivo,Pessoa Desenvolvedora Java (Pleno) - Cód.2612,https://softplan.gupy.io/job/eyJqb2JJZCI6ODI5MjYxMiwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 12/12/2024
Globalweb,Efetivo,Efetivo,ANALISTA DESENVOLVEDOR JAVA PL,https://sejaglobalweb.gupy.io/job/eyJqb2JJZCI6ODE0MjU3OSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 12/12/2024
STEFANINI LATAM,Efetivo,Efetivo,Líder Técnico Java Sr,https://stefaninilatam.gupy.io/job/eyJqb2JJZCI6ODI4ODYyNCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 12/12/2024
Grupo Boticário,Efetivo,Efetivo,Pessoa Desenvolvedora Salesforce Java/Node.js III (CEXTECH CORE),https://grupoboticario.gupy.io/job/eyJqb2JJZCI6ODI1NzkzNywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 12/12/2024
Spread Tecnologia,Efetivo,Efetivo,LÍDER TÉCNICO JAVA - RHA6943,https://spread.gupy.io/job/eyJqb2JJZCI6ODI3NTEzOCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 11/12/2024
Vericode Tecnologia,Efetivo,Efetivo,Pessoa Desenvolvedora Java Sênior,https://vericode.gupy.io/job/eyJqb2JJZCI6ODI4NDY5NCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 11/12/2024
Grupo Boticário,Efetivo,Efetivo,Pessoa Desenvolvedora Fullstack Especialista I (Javascript) - Plataforma de franquias,https://grupoboticario.gupy.io/job/eyJqb2JJZCI6ODI1MzkxMywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 11/12/2024
Sofist,Efetivo,Efetivo,Analista de Testes Automatizados (SR) | Python e Javascript | Remoto,https://vemprasofist.gupy.io/job/eyJqb2JJZCI6ODI0MDgxNywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 04/12/2024
Mercos,Efetivo,Efetivo,Pessoa Desenvolvedora Full Stack Pleno [Python Javascript],https://mercos.gupy.io/job/eyJqb2JJZCI6ODIwNDc1Mywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 27/11/2024
Radix Engenharia e Software,Efetivo,Efetivo,Profissional de Desenvolvimento Fullstack Pleno (Java+Javascript),https://radixeng.gupy.io/job/eyJqb2JJZCI6ODE3NTg0MSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 22/11/2024
Asaas,Efetivo,Efetivo,Engenheiro(a) de Software Full Stack Pleno (Spring Boot e Angular),https://asaas.gupy.io/job/eyJqb2JJZCI6ODExNTY2Miwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 29/11/2024
Asaas,Efetivo,Efetivo,Engenheiro(a) de Software Full Stack Sênior (Spring Boot e Angular),https://asaas.gupy.io/job/eyJqb2JJZCI6ODExNTYzMCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 29/11/2024
Compass UOL,Efetivo,Efetivo,Java Spring Boot Developer | Mid/Senior,https://compass.gupy.io/job/eyJqb2JJZCI6ODA3NDk4Miwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 13/11/2024
Compass UOL,Efetivo,Efetivo,Java Spring Boot/React Fullstack Developer | Senior,https://compass.gupy.io/job/eyJqb2JJZCI6ODA3NDc4NSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 12/11/2024
Compass UOL,Efetivo,Efetivo,Java Spring Webflux Developer | Senior,https://compass.gupy.io/job/eyJqb2JJZCI6ODEwNjI4Niwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 11/11/2024
ioasys,N/A,N/A,Banco de Talentos - Pessoa Desenvolvedora React Native,https://ioasys.gupy.io/job/eyJqb2JJZCI6ODMwNTA3OSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 16/12/2024
Softplan,Efetivo,Efetivo,Pessoa Especialista em Desenvolvimento Frontend React Cód.6441,https://softplan.gupy.io/job/eyJqb2JJZCI6ODE4NjQ0MSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 13/12/2024
Grupo Boticário,Efetivo,Efetivo,Pessoa Desenvolvedora Mobile React Native Especialista I (E-commerce),https://grupoboticario.gupy.io/job/eyJqb2JJZCI6ODI3MjE2Miwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 12/12/2024
Tecnologia Grupo Casas Bahia,Efetivo,Efetivo,Pessoa Engenheira de Software Pleno - React js,https://tecnologiagrupocasasbahia.gupy.io/job/eyJqb2JJZCI6ODIyNTMyNiwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 11/12/2024
Log Lab,Terceiro,Terceiro,Desenvolvedor NodeJS/React,https://loglabdigital.gupy.io/job/eyJqb2JJZCI6ODI4Mzk4OSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 11/12/2024
3CON | IT & Digital,Efetivo,Efetivo,Desenvolvedor React Native (Expo),https://trescon.gupy.io/job/eyJqb2JJZCI6ODI4MzY5OCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 11/12/2024
Softplan,Efetivo,Efetivo,Pessoa Desenvolvedora Full Stack VUE/React Sr. Cód.7581,https://softplan.gupy.io/job/eyJqb2JJZCI6ODE3NzU4MSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 10/12/2024
VENHA SER #SANGUELARANJA 🧡🚀,Efetivo,Efetivo,Senior React Developer,https://fcamara.gupy.io/job/eyJqb2JJZCI6ODI3MjQxMSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 10/12/2024
VENHA SER #SANGUELARANJA 🧡🚀,Efetivo,Efetivo,Senior React Developer,https://fcamara.gupy.io/job/eyJqb2JJZCI6ODI3MjQzOSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 10/12/2024
Montreal & Tecnologia & Inovação,Efetivo,Efetivo,Desenvolvedor de Software Pleno - Java Fullstack,https://montreal.gupy.io/job/eyJqb2JJZCI6ODIyOTY3OCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 03/12/2024
Globalweb,Efetivo,Efetivo,200001026 - ANALISTA DESENVOLVEDOR JAVA FULLSTACK PL,https://sejaglobalweb.gupy.io/job/eyJqb2JJZCI6ODE3NzkzOSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 03/12/2024
Montreal & Tecnologia & Inovação,Efetivo,Efetivo,Desenvolvedor de Software Fullstack (Java 11 e Vue.js),https://montreal.gupy.io/job/eyJqb2JJZCI6ODIyNjEwNSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 02/12/2024
Montreal & Tecnologia & Inovação,Efetivo,Efetivo,Desenvolvedor de Software Fullstack (Java e Vue.js),https://montreal.gupy.io/job/eyJqb2JJZCI6ODIyMzcyMSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 02/12/2024
Minsait an Indra Company,Efetivo,Efetivo,Desenvolvedor Java Fullstack Sênior,https://minsait.gupy.io/job/eyJqb2JJZCI6ODEzMjc1NCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 29/11/2024
SoftDesign,Efetivo,Efetivo,Software Engineer | FullStack | Java | React,https://softdesign.gupy.io/job/eyJqb2JJZCI6ODE5MDQxNSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 26/11/2024
Compass UOL,Efetivo,Efetivo,React/Java Fullstack Developer | Senior,https://compass.gupy.io/job/eyJqb2JJZCI6ODA4MzY4Mywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 25/11/2024
Montreal & Tecnologia & Inovação,Efetivo,Efetivo,Desenvolvedor de Software Fullstack (React Native e Node.js),https://montreal.gupy.io/job/eyJqb2JJZCI6ODIyNTk3Mywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 02/12/2024
Radix Engenharia e Software,Efetivo,Efetivo,Profissional de Desenvolvimento Fullstack Pleno (React e Python),https://radixeng.gupy.io/job/eyJqb2JJZCI6ODIxMTc3MCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 02/12/2024
Inatel,Efetivo,Efetivo,PDI SW - Pessoa Desenvolvedora Fullstack II (React Native / React / NodeJS),https://inatel.gupy.io/job/eyJqb2JJZCI6ODIyNDI5MCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 02/12/2024
Dentsu World Services Brazil,Efetivo,Efetivo,Senior Fullstack Developer [react+node],https://dwsbrazil.gupy.io/job/eyJqb2JJZCI6ODA1MzQ5Niwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 30/10/2024
Deliver IT,Efetivo,Efetivo,Desenvolvedor Fullstack .Net/React Sênior - Projeto Internacional,https://deliverit.gupy.io/job/eyJqb2JJZCI6Nzk1OTc3Miwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 11/10/2024
Instituto de Pesquisas ELDORADO,Efetivo,Efetivo,Pessoa Desenvolvedora Fullstack React senior,https://institutoeldorado.gupy.io/job/eyJqb2JJZCI6Nzc0NTc1Miwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 19/09/2024
VENHA SER #SANGUELARANJA 🧡🚀,Efetivo,Efetivo,Pessoa Desenvolvedora Backend Java + Node (Microserviços) - Sênior,https://fcamara.gupy.io/job/eyJqb2JJZCI6ODMwODc2Nywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 17/12/2024
Carreiras SoftExpert,Efetivo,Efetivo,Pessoa Desenvolvedora Java Pleno,https://softexpert.gupy.io/job/eyJqb2JJZCI6ODMxMDUwNiwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 17/12/2024
DB,Efetivo,Efetivo,Dev React Pleno/Senior - Segmento Governamental,https://db.gupy.io/job/eyJqb2JJZCI6ODMxMjM4Miwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 17/12/2024
YDUQS,Efetivo,Efetivo,PESSOA DESENVOLVEDORA REACT NATIVE SÊNIOR - DESIGN SYSTEM,https://yduqs.gupy.io/job/eyJqb2JJZCI6ODE3NDE5Niwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 17/12/2024
Grupo Boticário,Efetivo,Efetivo,Pessoa Desenvolvedora Fullstack Especialista I Node/React (Backoffice Franqueado),https://grupoboticario.gupy.io/job/eyJqb2JJZCI6ODI4MDk1OSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 17/12/2024
Softplan,Efetivo,Efetivo,Pessoa Desenvolvedora Fullstack Java/React Pl. Cód. 4893,https://softplan.gupy.io/job/eyJqb2JJZCI6ODI5NDg5Mywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 18/12/2024
Minsait an Indra Company,Efetivo,Efetivo,Desenvolvedor Back-End Java Sênior,https://minsait.gupy.io/job/eyJqb2JJZCI6ODI5NzgxMCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 18/12/2024
Oportunidade Mercado Bitcoin,Efetivo,Efetivo,Pessoa Desenvolvedora Back End Java Sr,https://mb.gupy.io/job/eyJqb2JJZCI6ODMxOTg1Niwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 18/12/2024
Viasoft,Efetivo,Efetivo,Desenvolvedor Java JR- CRM,https://viasoft.gupy.io/job/eyJqb2JJZCI6ODMwNzgxMSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 18/12/2024
Grupo RBS,Temporário,Temporário,Desenvolvedor(a) React PL,https://gruporbs.gupy.io/job/eyJqb2JJZCI6ODMxOTE4NSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 18/12/2024
Montreal & Tecnologia & Inovação,Efetivo,Efetivo,Desenvolvedor Full Stack Java Pl.,https://montreal.gupy.io/job/eyJqb2JJZCI6ODMyMzQzMywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 19/12/2024
Grupo Petlove,Efetivo,Efetivo,Desenvolvedor Java Senior,https://petlove.gupy.io/job/eyJqb2JJZCI6ODIzNzI1Mywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 19/12/2024
Contabilizei,Efetivo,Efetivo,Desenvolvedor(a) Back-End Sênior (Java/Kotlin),https://contabilizei.gupy.io/job/eyJqb2JJZCI6ODMyNzE0OSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 19/12/2024
MJV Technology & Innovation,Efetivo,Efetivo,Pessoa Desenvolvedora Back-end (Java),https://mjvcarreiras.gupy.io/job/eyJqb2JJZCI6ODMwNDI5MSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 19/12/2024
Radix Engenharia e Software,Efetivo,Efetivo,Profissional de Desenvolvimento React Native Sênior,https://radixeng.gupy.io/job/eyJqb2JJZCI6ODMwNDMyMCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Publicada em: 19/12/2024
